# robots.txt for Join - Kanban Project Management Tool

User-agent: *

# Allow public pages and resources
Allow: /
Allow: /index.html
Allow: /login
Allow: /signup
Allow: /legal
Allow: /privacy
Allow: /help
Allow: /main/summary
Allow: /main/help
Allow: /main/legal
Allow: /main/privacy
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.svg$
Allow: /*.ico$

# Prevent access to sensitive areas (require authentication)
Disallow: /main/board
Disallow: /main/add-task
Disallow: /main/contacts
Disallow: /main/task-details

# Prevent indexing of API endpoints and dynamic content
Disallow: /api/
Disallow: /*?*

# Asset handling
Allow: /assets/icons/
Disallow: /assets/favicon_io/
Disallow: /assets/templates/

# Crawling settings
Crawl-delay: 10

